NOTE: Picked up JDK_JAVA_OPTIONS:  --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/sun.net.www.protocol.http=ALL-UNNAMED --add-opens=java.base/sun.net.www.protocol.https=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=jdk.zipfs/jdk.nio.zipfs=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
16-Mar-2026 13:05:54.367 GRAVE [main] org.apache.catalina.startup.Catalina.load Error initializing Catalina
	org.apache.catalina.LifecycleException: Failed to initialize component [StandardServer[8005]]
	java.lang.UnsupportedClassVersionError: com/liferay/support/tomcat/util/scan/NOPJarScanner has been compiled by a more recent version of the Java Runtime (class file version 61.0), this version of the Java Runtime only recognizes class file versions up to 55.0
		at java.base/java.lang.ClassLoader.defineClass1(Native Method)
		at java.base/java.lang.ClassLoader.defineClass(ClassLoader.java:1022)
		at java.base/java.security.SecureClassLoader.defineClass(SecureClassLoader.java:174)
		at java.base/java.net.URLClassLoader.defineClass(URLClassLoader.java:555)
		at java.base/java.net.URLClassLoader$1.run(URLClassLoader.java:458)
		at java.base/java.net.URLClassLoader$1.run(URLClassLoader.java:452)
		at java.base/java.security.AccessController.doPrivileged(Native Method)
		at java.base/java.net.URLClassLoader.findClass(URLClassLoader.java:451)
		at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:594)
		at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:527)
		at org.apache.tomcat.util.digester.ObjectCreateRule.begin(ObjectCreateRule.java:102)
		at org.apache.tomcat.util.digester.Digester.startElement(Digester.java:1278)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.startElement(AbstractSAXParser.java:510)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.AbstractXMLDocumentParser.emptyElement(AbstractXMLDocumentParser.java:183)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanStartElement(XMLDocumentFragmentScannerImpl.java:1377)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver.next(XMLDocumentFragmentScannerImpl.java:2710)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(XMLDocumentScannerImpl.java:605)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:534)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:888)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:824)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:141)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(AbstractSAXParser.java:1216)
		at java.xml/com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(SAXParserImpl.java:635)
		at org.apache.tomcat.util.digester.Digester.parse(Digester.java:1542)
		at org.apache.catalina.startup.ContextConfig.processContextConfig(ContextConfig.java:732)
		at org.apache.catalina.startup.ContextConfig.contextConfig(ContextConfig.java:677)
		at org.apache.catalina.startup.ContextConfig.init(ContextConfig.java:939)
		at org.apache.catalina.startup.ContextConfig.lifecycleEvent(ContextConfig.java:301)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:109)
		at org.apache.catalina.util.LifecycleBase.setStateInternal(LifecycleBase.java:389)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:123)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:155)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:599)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:571)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:603)
		at org.apache.catalina.startup.HostConfig.deployDescriptor(HostConfig.java:680)
		at org.apache.catalina.startup.HostConfig$DeployDescriptor.run(HostConfig.java:1844)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:118)
		at org.apache.catalina.startup.HostConfig.deployDescriptors(HostConfig.java:575)
		at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:466)
		at org.apache.catalina.startup.HostConfig.start(HostConfig.java:1584)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:312)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:109)
		at org.apache.catalina.util.LifecycleBase.setStateInternal(LifecycleBase.java:389)
		at org.apache.catalina.util.LifecycleBase.setState(LifecycleBase.java:336)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:776)
		at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:721)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1203)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1193)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:140)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:749)
		at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:211)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.StandardService.startInternal(StandardService.java:415)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:874)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:739)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:566)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:345)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:473)
16-Mar-2026 13:05:54.401 GRAVE [main] org.apache.catalina.startup.HostConfig.deployDescriptor Error deploying deployment descriptor [/Users/lucascruz/Documents/Repositorios/DesafioSEA/desafio-liferay/bundles/tomcat/conf/Catalina/localhost/ROOT.xml]
	java.lang.IllegalStateException: Error starting child
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:602)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:571)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:603)
		at org.apache.catalina.startup.HostConfig.deployDescriptor(HostConfig.java:680)
		at org.apache.catalina.startup.HostConfig$DeployDescriptor.run(HostConfig.java:1844)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:118)
		at org.apache.catalina.startup.HostConfig.deployDescriptors(HostConfig.java:575)
		at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:466)
		at org.apache.catalina.startup.HostConfig.start(HostConfig.java:1584)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:312)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:109)
		at org.apache.catalina.util.LifecycleBase.setStateInternal(LifecycleBase.java:389)
		at org.apache.catalina.util.LifecycleBase.setState(LifecycleBase.java:336)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:776)
		at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:721)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1203)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1193)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:140)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:749)
		at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:211)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.StandardService.startInternal(StandardService.java:415)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:874)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:739)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:566)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:345)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:473)
	Caused by: org.apache.catalina.LifecycleException: Failed to initialize component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[]]
		at org.apache.catalina.util.LifecycleBase.handleSubClassException(LifecycleBase.java:406)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:125)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:155)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:599)
		... 37 more
	Caused by: java.lang.UnsupportedClassVersionError: com/liferay/support/tomcat/util/scan/NOPJarScanner has been compiled by a more recent version of the Java Runtime (class file version 61.0), this version of the Java Runtime only recognizes class file versions up to 55.0
		at java.base/java.lang.ClassLoader.defineClass1(Native Method)
		at java.base/java.lang.ClassLoader.defineClass(ClassLoader.java:1022)
		at java.base/java.security.SecureClassLoader.defineClass(SecureClassLoader.java:174)
		at java.base/java.net.URLClassLoader.defineClass(URLClassLoader.java:555)
		at java.base/java.net.URLClassLoader$1.run(URLClassLoader.java:458)
		at java.base/java.net.URLClassLoader$1.run(URLClassLoader.java:452)
		at java.base/java.security.AccessController.doPrivileged(Native Method)
		at java.base/java.net.URLClassLoader.findClass(URLClassLoader.java:451)
		at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:594)
		at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:527)
		at org.apache.tomcat.util.digester.ObjectCreateRule.begin(ObjectCreateRule.java:102)
		at org.apache.tomcat.util.digester.Digester.startElement(Digester.java:1278)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.startElement(AbstractSAXParser.java:510)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.AbstractXMLDocumentParser.emptyElement(AbstractXMLDocumentParser.java:183)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanStartElement(XMLDocumentFragmentScannerImpl.java:1377)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver.next(XMLDocumentFragmentScannerImpl.java:2710)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(XMLDocumentScannerImpl.java:605)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:534)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:888)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:824)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:141)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(AbstractSAXParser.java:1216)
		at java.xml/com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(SAXParserImpl.java:635)
		at org.apache.tomcat.util.digester.Digester.parse(Digester.java:1542)
		at org.apache.catalina.startup.ContextConfig.processContextConfig(ContextConfig.java:732)
		at org.apache.catalina.startup.ContextConfig.contextConfig(ContextConfig.java:677)
		at org.apache.catalina.startup.ContextConfig.init(ContextConfig.java:939)
		at org.apache.catalina.startup.ContextConfig.lifecycleEvent(ContextConfig.java:301)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:109)
		at org.apache.catalina.util.LifecycleBase.setStateInternal(LifecycleBase.java:389)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:123)
		... 39 more
16-Mar-2026 13:05:54.423 INFORMAÇÕES [main] org.apache.catalina.startup.Catalina.start Server startup in [53] milliseconds
NOTE: Picked up JDK_JAVA_OPTIONS:  --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/sun.net.www.protocol.http=ALL-UNNAMED --add-opens=java.base/sun.net.www.protocol.https=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=jdk.zipfs/jdk.nio.zipfs=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
16-Mar-2026 13:15:27.626 INFORMAÇÕES [main] org.apache.catalina.startup.Catalina.load Server initialization in [153] milliseconds
Loading jar:file:/Users/lucascruz/Documents/Repositorios/DesafioSEA/desafio-liferay/bundles/tomcat/webapps/ROOT/WEB-INF/shielded-container-lib/portal-impl.jar!/system.properties
Loading jar:file:/Users/lucascruz/Documents/Repositorios/DesafioSEA/desafio-liferay/bundles/tomcat/webapps/ROOT/WEB-INF/shielded-container-lib/portal-impl.jar!/portal.properties
Loading file:/Users/lucascruz/Documents/Repositorios/DesafioSEA/desafio-liferay/bundles/portal-ext.properties
Loading file:/Users/lucascruz/Documents/Repositorios/DesafioSEA/desafio-liferay/bundles/portal-setup-wizard.properties
WARNING: sun.reflect.Reflection.getCallerClass is not supported. This will impact performance.
2026-03-16 13:15:28.084 INFO  [main][PortalContextLoaderListener:114] JVM arguments: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/sun.net.www.protocol.http=ALL-UNNAMED --add-opens=java.base/sun.net.www.protocol.https=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=jdk.zipfs/jdk.nio.zipfs=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED -Djava.util.logging.config.file=/Users/lucascruz/Documents/Repositorios/DesafioSEA/desafio-liferay/bundles/tomcat/conf/logging.properties -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager -Djdk.tls.ephemeralDHKeySize=2048 -Djava.protocol.handler.pkgs=org.apache.catalina.webresources -Dorg.apache.catalina.security.SecurityListener.UMASK=0027 -Dfile.encoding=UTF-8 -Djava.net.preferIPv4Stack=true -Duser.timezone=GMT -Xms2560m -Xmx2560m -XX:MaxNewSize=1536m -XX:MaxMetaspaceSize=768m -XX:MetaspaceSize=768m -XX:NewSize=1536m -XX:SurvivorRatio=7 -Dignore.endorsed.dirs= -Dcatalina.base=/Users/lucascruz/Documents/Repositorios/DesafioSEA/desafio-liferay/bundles/tomcat -Dcatalina.home=/Users/lucascruz/Documents/Repositorios/DesafioSEA/desafio-liferay/bundles/tomcat -Djava.io.tmpdir=/Users/lucascruz/Documents/Repositorios/DesafioSEA/desafio-liferay/bundles/tomcat/temp
2026-03-16 13:15:31.562 WARN  [SystemExecutorServiceUtil-1][DialectDetector:73] Liferay is configured to use Hypersonic as its database. Do NOT use Hypersonic in production. Hypersonic is an embedded database useful for development and demonstration purposes. The database settings can be changed in portal-ext.properties.
2026-03-16 13:15:31.563 INFO  [SystemExecutorServiceUtil-1][DialectDetector:134] Using dialect com.liferay.portal.dao.orm.hibernate.HSQLDialect for HSQL Database Engine 2.7
2026-03-16 13:15:31.952 INFO  [main][ModuleFrameworkImpl:1355] Starting initial bundles
2026-03-16 13:15:32.830 INFO  [main][InterpolationConfigurationPlugin:109] Configured directory for secrets: /Users/lucascruz/Documents/Repositorios/DesafioSEA/desafio-liferay/bundles/osgi/configs
2026-03-16 13:15:32.995 INFO  [main][ModuleFrameworkImpl:1645] Started initial bundles
2026-03-16 13:15:32.996 INFO  [main][ModuleFrameworkImpl:1690] Starting dynamic bundles
2026-03-16 13:15:34.137 WARN  [Start Level: Equinox Container: d42f102f-3ef0-4e4f-8cbc-38a6c57bb4ba][SidecarManager:70] Liferay automatically starts a child process of Elasticsearch named sidecar for convenient development and demonstration purposes. Do NOT use sidecar in production. Refer to the documentation for details on the limitations of sidecar and instructions on configuring a remote Elasticsearch connection in the Control Panel.
2026-03-16 13:15:36.405 INFO  [main][ModuleFrameworkImpl:1713] Started dynamic bundles
2026-03-16 13:15:36.406 INFO  [main][ModuleFrameworkImpl:1720] Starting web bundles
2026-03-16 13:15:37.086 INFO  [main][ModuleFrameworkImpl:1774] Started web bundles
2026-03-16 13:15:37.086 INFO  [main][ModuleFrameworkImpl:283] Navigate to Control Panel > System > Gogo Shell and enter "lb" to see all bundles

    __    ____________________  _____  __
   / /   /  _/ ____/ ____/ __ \/   \ \/ /
  / /    / // /_  / __/ / /_/ / /| |\  /
 / /____/ // __/ / /___/ _, _/ ___ |/ /
/_____/___/_/   /_____/_/ |_/_/  |_/_/

Starting Liferay Community Edition Portal 7.4.3.132 CE GA132 (February 18, 2025)

2026-03-16 13:15:37.372 INFO  [main][StartupHelperUtil:100] There are no patches installed
[com.liferay.portal.search.elasticsearch7.internal.sidecar.SidecarMainProcessCallable@1d9848ef][2026-03-16T10:15:37,539][ERROR][o.e.x.c.s.SSLService     ] [liferay_sidecar]unsupported ciphers [[TLS_RSA_WITH_AES_256_GCM_SHA384, TLS_RSA_WITH_AES_128_GCM_SHA256, TLS_RSA_WITH_AES_256_CBC_SHA256, TLS_RSA_WITH_AES_128_CBC_SHA256, TLS_RSA_WITH_AES_256_CBC_SHA, TLS_RSA_WITH_AES_128_CBC_SHA]] were requested but cannot be used in this JVM, however there are supported ciphers that will be used [[TLS_AES_256_GCM_SHA384, TLS_AES_128_GCM_SHA256, TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384, TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256, TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384, TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256, TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384, TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256, TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA384, TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256, TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA, TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA, TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA, TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]]. If you are trying to use ciphers with a key length greater than 128 bits on an Oracle JVM, you will need to install the unlimited strength JCE policy files.
2026-03-16 13:15:37.635 INFO  [main][AutoDeployDir:152] Auto deploy scanner started for /Users/lucascruz/Documents/Repositorios/DesafioSEA/desafio-liferay/bundles/deploy
2026-03-16 13:15:38.419 INFO  [SystemExecutorServiceUtil-1][Sidecar:100] Sidecar Elasticsearch 7.17.26 liferay_sidecar started at 127.0.0.1:9201
16-Mar-2026 13:15:40.205 INFORMAÇÕES [main] org.apache.catalina.startup.Catalina.start Server startup in [12577] milliseconds
2026-03-16 13:15:42.189 INFO  [fileinstall-directory-watcher][BaseAutoDeployListener:34] Copying themes for /Users/lucascruz/Documents/Repositorios/DesafioSEA/desafio-liferay/bundles/tomcat/temp/20260316131542166ISHPEVTW/admin-theme.war
2026-03-16 13:15:43.442 INFO  [fileinstall-directory-watcher][BaseAutoDeployListener:41] Themes for /Users/lucascruz/Documents/Repositorios/DesafioSEA/desafio-liferay/bundles/tomcat/temp/20260316131542166ISHPEVTW/admin-theme.war copied successfully
2026-03-16 13:15:44.760 INFO  [fileinstall-directory-watcher][BaseAutoDeployListener:34] Copying themes for /Users/lucascruz/Documents/Repositorios/DesafioSEA/desafio-liferay/bundles/tomcat/temp/20260316131544731VHIAIXHQ/classic-theme.war
2026-03-16 13:15:46.612 INFO  [fileinstall-directory-watcher][BaseAutoDeployListener:41] Themes for /Users/lucascruz/Documents/Repositorios/DesafioSEA/desafio-liferay/bundles/tomcat/temp/20260316131544731VHIAIXHQ/classic-theme.war copied successfully
2026-03-16 13:15:47.641 INFO  [fileinstall-directory-watcher][BaseAutoDeployListener:34] Copying themes for /Users/lucascruz/Documents/Repositorios/DesafioSEA/desafio-liferay/bundles/tomcat/temp/20260316131547634ROOJBAES/dialect-theme.war
2026-03-16 13:15:48.508 INFO  [fileinstall-directory-watcher][BaseAutoDeployListener:41] Themes for /Users/lucascruz/Documents/Repositorios/DesafioSEA/desafio-liferay/bundles/tomcat/temp/20260316131547634ROOJBAES/dialect-theme.war copied successfully
2026-03-16 13:15:49.259 INFO  [fileinstall-directory-watcher][BaseAutoDeployListener:34] Copying themes for /Users/lucascruz/Documents/Repositorios/DesafioSEA/desafio-liferay/bundles/tomcat/temp/20260316131549251JXXXRDBK/minium-theme.war
2026-03-16 13:15:50.264 INFO  [fileinstall-directory-watcher][BaseAutoDeployListener:41] Themes for /Users/lucascruz/Documents/Repositorios/DesafioSEA/desafio-liferay/bundles/tomcat/temp/20260316131549251JXXXRDBK/minium-theme.war copied successfully
2026-03-16 13:15:51.050 INFO  [fileinstall-directory-watcher][BaseAutoDeployListener:34] Copying themes for /Users/lucascruz/Documents/Repositorios/DesafioSEA/desafio-liferay/bundles/tomcat/temp/20260316131551043XHFXDBXF/speedwell-theme.war
2026-03-16 13:15:51.758 INFO  [fileinstall-directory-watcher][BaseAutoDeployListener:41] Themes for /Users/lucascruz/Documents/Repositorios/DesafioSEA/desafio-liferay/bundles/tomcat/temp/20260316131551043XHFXDBXF/speedwell-theme.war copied successfully
2026-03-16 13:21:55.565 INFO  [fileinstall-directory-watcher][BundleStartStopLogger:68] STARTED com.desafiosea.todo.web_1.0.0 [1391]
